,effの予測(ラベル),effの予測(確率),vitの予測(ラベル),vitの予測(確率),eff+vitの平均での予測(ラベル),eff+vitの平均での予測(確率),真の値
0,0,"[0.8298153281211853, 0.16559021174907684, 0.0045944685116410255]",0,"[0.822282612323761, 0.16171005368232727, 0.01600741595029831]",0,"[0.8260489702224731, 0.16365012526512146, 0.01030094176530838]",0.0
1,2,"[1.8971013560076244e-06, 6.976411532377824e-05, 0.99992835521698]",2,"[0.0003842241712845862, 0.00902486126869917, 0.9905908703804016]",2,"[0.00019306063768453896, 0.00454731285572052, 0.9952596426010132]",2.0
2,1,"[0.0223302710801363, 0.7963219881057739, 0.18134775757789612]",1,"[0.19346295297145844, 0.7509230375289917, 0.055613923817873]",1,"[0.10789661109447479, 0.7736225128173828, 0.11848083883523941]",1.0
3,1,"[0.001360262860544026, 0.79609215259552, 0.20254753530025482]",1,"[0.022471830248832703, 0.7585829496383667, 0.21894530951976776]",1,"[0.01191604696214199, 0.7773375511169434, 0.2107464224100113]",2.0
4,1,"[0.27628904581069946, 0.7232658863067627, 0.00044505283585749567]",1,"[0.19380536675453186, 0.7585581541061401, 0.04763651266694069]",1,"[0.23504720628261566, 0.7409120202064514, 0.02404078282415867]",0.0
5,0,"[0.7226334810256958, 0.27392587065696716, 0.003440580563619733]",0,"[0.7279374003410339, 0.23482021689414978, 0.037242382764816284]",0,"[0.7252854108810425, 0.25437304377555847, 0.020341482013463974]",0.0
6,1,"[0.013543367385864258, 0.9178665280342102, 0.06859011203050613]",1,"[0.014847774058580399, 0.859749972820282, 0.12540222704410553]",1,"[0.014195570722222328, 0.8888082504272461, 0.09699617326259613]",1.0
7,2,"[9.326515282737091e-05, 0.0008945449371822178, 0.9990121126174927]",2,"[0.0012043623719364405, 0.03877266123890877, 0.9600229859352112]",2,"[0.0006488137878477573, 0.019833603873848915, 0.9795175790786743]",2.0
8,1,"[0.01596907153725624, 0.9834798574447632, 0.0005511959316208959]",0,"[0.6415371298789978, 0.33366093039512634, 0.024801917374134064]",1,"[0.32875311374664307, 0.658570408821106, 0.012676556594669819]",0.0
9,2,"[0.012537341564893723, 0.24453745782375336, 0.742925226688385]",2,"[0.0026660312432795763, 0.2074849158525467, 0.7898489832878113]",2,"[0.007601686287671328, 0.22601118683815002, 0.7663871049880981]",1.0
